seed,config,model,dataset,tokens_trained,layer,expert,count
44,small,deepseekv4_no_shared,tiny_shakespeare,25600,1,1,398
44,small,deepseekv4_no_shared,tiny_shakespeare,25600,1,2,208
44,small,deepseekv4_no_shared,tiny_shakespeare,25600,1,3,227
44,small,deepseekv4_no_shared,tiny_shakespeare,30720,0,0,253
44,small,deepseekv4_no_shared,tiny_shakespeare,30720,0,1,256
44,small,deepseekv4_no_shared,tiny_shakespeare,30720,0,2,188
44,small,deepseekv4_no_shared,tiny_shakespeare,30720,0,3,327
44,small,deepseekv4_no_shared,tiny_shakespeare,30720,1,0,271
44,small,deepseekv4_no_shared,tiny_shakespeare,30720,1,1,299
44,small,deepseekv4_no_shared,tiny_shakespeare,30720,1,2,227
44,small,deepseekv4_no_shared,tiny_shakespeare,30720,1,3,227
44,small,deepseekv4_no_shared,tiny_shakespeare,35840,0,0,253
44,small,deepseekv4_no_shared,tiny_shakespeare,35840,0,1,272
44,small,deepseekv4_no_shared,tiny_shakespeare,35840,0,2,198
44,small,deepseekv4_no_shared,tiny_shakespeare,35840,0,3,301
44,small,deepseekv4_no_shared,tiny_shakespeare,35840,1,0,234
44,small,deepseekv4_no_shared,tiny_shakespeare,35840,1,1,199
44,small,deepseekv4_no_shared,tiny_shakespeare,35840,1,2,366
44,small,deepseekv4_no_shared,tiny_shakespeare,35840,1,3,225
44,small,deepseekv4_no_shared,tiny_shakespeare,40960,0,0,267
44,small,deepseekv4_no_shared,tiny_shakespeare,40960,0,1,235
44,small,deepseekv4_no_shared,tiny_shakespeare,40960,0,2,210
44,small,deepseekv4_no_shared,tiny_shakespeare,40960,0,3,312
44,small,deepseekv4_no_shared,tiny_shakespeare,40960,1,0,179
44,small,deepseekv4_no_shared,tiny_shakespeare,40960,1,1,268
44,small,deepseekv4_no_shared,tiny_shakespeare,40960,1,2,334
44,small,deepseekv4_no_shared,tiny_shakespeare,40960,1,3,243
44,small,deepseekv4_no_shared,tiny_shakespeare,46080,0,0,252
44,small,deepseekv4_no_shared,tiny_shakespeare,46080,0,1,264
44,small,deepseekv4_no_shared,tiny_shakespeare,46080,0,2,201
44,small,deepseekv4_no_shared,tiny_shakespeare,46080,0,3,307
44,small,deepseekv4_no_shared,tiny_shakespeare,46080,1,0,255
44,small,deepseekv4_no_shared,tiny_shakespeare,46080,1,1,206
44,small,deepseekv4_no_shared,tiny_shakespeare,46080,1,2,355
44,small,deepseekv4_no_shared,tiny_shakespeare,46080,1,3,208
44,small,deepseekv4_no_shared,tiny_shakespeare,51200,0,0,246
44,small,deepseekv4_no_shared,tiny_shakespeare,51200,0,1,247
44,small,deepseekv4_no_shared,tiny_shakespeare,51200,0,2,205
44,small,deepseekv4_no_shared,tiny_shakespeare,51200,0,3,326
44,small,deepseekv4_no_shared,tiny_shakespeare,51200,1,0,263
44,small,deepseekv4_no_shared,tiny_shakespeare,51200,1,1,255
44,small,deepseekv4_no_shared,tiny_shakespeare,51200,1,2,286
44,small,deepseekv4_no_shared,tiny_shakespeare,51200,1,3,220
42,small,deepseekv4,wikitext2,5120,0,0,268
42,small,deepseekv4,wikitext2,5120,0,1,256
42,small,deepseekv4,wikitext2,5120,0,2,199
42,small,deepseekv4,wikitext2,5120,0,3,301
42,small,deepseekv4,wikitext2,5120,1,0,198
42,small,deepseekv4,wikitext2,5120,1,1,263
42,small,deepseekv4,wikitext2,5120,1,2,300
42,small,deepseekv4,wikitext2,5120,1,3,263
42,small,deepseekv4,wikitext2,10240,0,0,283
42,small,deepseekv4,wikitext2,10240,0,1,256
42,small,deepseekv4,wikitext2,10240,0,2,196
42,small,deepseekv4,wikitext2,10240,0,3,289
42,small,deepseekv4,wikitext2,10240,1,0,216
42,small,deepseekv4,wikitext2,10240,1,1,252
42,small,deepseekv4,wikitext2,10240,1,2,256
42,small,deepseekv4,wikitext2,10240,1,3,300
42,small,deepseekv4,wikitext2,15360,0,0,266
42,small,deepseekv4,wikitext2,15360,0,1,258
42,small,deepseekv4,wikitext2,15360,0,2,204
42,small,deepseekv4,wikitext2,15360,0,3,296
42,small,deepseekv4,wikitext2,15360,1,0,168
42,small,deepseekv4,wikitext2,15360,1,1,245
42,small,deepseekv4,wikitext2,15360,1,2,257
42,small,deepseekv4,wikitext2,15360,1,3,354
42,small,deepseekv4,wikitext2,20480,0,0,280
42,small,deepseekv4,wikitext2,20480,0,1,250
42,small,deepseekv4,wikitext2,20480,0,2,214
42,small,deepseekv4,wikitext2,20480,0,3,280
42,small,deepseekv4,wikitext2,20480,1,0,236
42,small,deepseekv4,wikitext2,20480,1,1,253
42,small,deepseekv4,wikitext2,20480,1,2,218
42,small,deepseekv4,wikitext2,20480,1,3,317
42,small,deepseekv4,wikitext2,25600,0,0,252
42,small,deepseekv4,wikitext2,25600,0,1,254
42,small,deepseekv4,wikitext2,25600,0,2,217
42,small,deepseekv4,wikitext2,25600,0,3,301
42,small,deepseekv4,wikitext2,25600,1,0,194
42,small,deepseekv4,wikitext2,25600,1,1,267
42,small,deepseekv4,wikitext2,25600,1,2,267
42,small,deepseekv4,wikitext2,25600,1,3,296
42,small,deepseekv4,wikitext2,30720,0,0,276
42,small,deepseekv4,wikitext2,30720,0,1,240
42,small,deepseekv4,wikitext2,30720,0,2,216
42,small,deepseekv4,wikitext2,30720,0,3,292
42,small,deepseekv4,wikitext2,30720,1,0,282
42,small,deepseekv4,wikitext2,30720,1,1,292
42,small,deepseekv4,wikitext2,30720,1,2,197
42,small,deepseekv4,wikitext2,30720,1,3,253
42,small,deepseekv4,wikitext2,35840,0,0,282
42,small,deepseekv4,wikitext2,35840,0,1,244
42,small,deepseekv4,wikitext2,35840,0,2,207
42,small,deepseekv4,wikitext2,35840,0,3,291
42,small,deepseekv4,wikitext2,35840,1,0,214
42,small,deepseekv4,wikitext2,35840,1,1,285
42,small,deepseekv4,wikitext2,35840,1,2,277
42,small,deepseekv4,wikitext2,35840,1,3,248
42,small,deepseekv4,wikitext2,40960,0,0,277
42,small,deepseekv4,wikitext2,40960,0,1,253
42,small,deepseekv4,wikitext2,40960,0,2,203
42,small,deepseekv4,wikitext2,40960,0,3,291
42,small,deepseekv4,wikitext2,40960,1,0,322
42,small,deepseekv4,wikitext2,40960,1,1,269
42,small,deepseekv4,wikitext2,40960,1,2,181
42,small,deepseekv4,wikitext2,40960,1,3,252
42,small,deepseekv4,wikitext2,46080,0,0,282
42,small,deepseekv4,wikitext2,46080,0,1,254
42,small,deepseekv4,wikitext2,46080,0,2,181
42,small,deepseekv4,wikitext2,46080,0,3,307
42,small,deepseekv4,wikitext2,46080,1,0,266
42,small,deepseekv4,wikitext2,46080,1,1,264
42,small,deepseekv4,wikitext2,46080,1,2,230
42,small,deepseekv4,wikitext2,46080,1,3,264
42,small,deepseekv4,wikitext2,51200,0,0,300
42,small,deepseekv4,wikitext2,51200,0,1,226
42,small,deepseekv4,wikitext2,51200,0,2,211
42,small,deepseekv4,wikitext2,51200,0,3,287
42,small,deepseekv4,wikitext2,51200,1,0,278
42,small,deepseekv4,wikitext2,51200,1,1,237
42,small,deepseekv4,wikitext2,51200,1,2,250
42,small,deepseekv4,wikitext2,51200,1,3,259
42,small,deepseekv4_no_hash,wikitext2,5120,0,0,176
42,small,deepseekv4_no_hash,wikitext2,5120,0,1,153
42,small,deepseekv4_no_hash,wikitext2,5120,0,2,320
42,small,deepseekv4_no_hash,wikitext2,5120,0,3,375
42,small,deepseekv4_no_hash,wikitext2,5120,1,0,198
42,small,deepseekv4_no_hash,wikitext2,5120,1,1,261
42,small,deepseekv4_no_hash,wikitext2,5120,1,2,307
42,small,deepseekv4_no_hash,wikitext2,5120,1,3,258
42,small,deepseekv4_no_hash,wikitext2,10240,0,0,157
42,small,deepseekv4_no_hash,wikitext2,10240,0,1,167
42,small,deepseekv4_no_hash,wikitext2,10240,0,2,328
42,small,deepseekv4_no_hash,wikitext2,10240,0,3,372
42,small,deepseekv4_no_hash,wikitext2,10240,1,0,201
42,small,deepseekv4_no_hash,wikitext2,10240,1,1,262
42,small,deepseekv4_no_hash,wikitext2,10240,1,2,275
42,small,deepseekv4_no_hash,wikitext2,10240,1,3,286
42,small,deepseekv4_no_hash,wikitext2,15360,0,0,180
42,small,deepseekv4_no_hash,wikitext2,15360,0,1,154
42,small,deepseekv4_no_hash,wikitext2,15360,0,2,315
42,small,deepseekv4_no_hash,wikitext2,15360,0,3,375
42,small,deepseekv4_no_hash,wikitext2,15360,1,0,201
42,small,deepseekv4_no_hash,wikitext2,15360,1,1,252
42,small,deepseekv4_no_hash,wikitext2,15360,1,2,263
42,small,deepseekv4_no_hash,wikitext2,15360,1,3,308
42,small,deepseekv4_no_hash,wikitext2,20480,0,0,177
42,small,deepseekv4_no_hash,wikitext2,20480,0,1,172
42,small,deepseekv4_no_hash,wikitext2,20480,0,2,319
42,small,deepseekv4_no_hash,wikitext2,20480,0,3,356
42,small,deepseekv4_no_hash,wikitext2,20480,1,0,223
42,small,deepseekv4_no_hash,wikitext2,20480,1,1,263
42,small,deepseekv4_no_hash,wikitext2,20480,1,2,242
42,small,deepseekv4_no_hash,wikitext2,20480,1,3,296
42,small,deepseekv4_no_hash,wikitext2,25600,0,0,178
42,small,deepseekv4_no_hash,wikitext2,25600,0,1,276
42,small,deepseekv4_no_hash,wikitext2,25600,0,2,219
42,small,deepseekv4_no_hash,wikitext2,25600,0,3,351
42,small,deepseekv4_no_hash,wikitext2,25600,1,0,322
42,small,deepseekv4_no_hash,wikitext2,25600,1,1,259
42,small,deepseekv4_no_hash,wikitext2,25600,1,2,168
42,small,deepseekv4_no_hash,wikitext2,25600,1,3,275
42,small,deepseekv4_no_hash,wikitext2,30720,0,0,205
42,small,deepseekv4_no_hash,wikitext2,30720,0,1,264
42,small,deepseekv4_no_hash,wikitext2,30720,0,2,247
42,small,deepseekv4_no_hash,wikitext2,30720,0,3,308
42,small,deepseekv4_no_hash,wikitext2,30720,1,0,228
42,small,deepseekv4_no_hash,wikitext2,30720,1,1,285
42,small,deepseekv4_no_hash,wikitext2,30720,1,2,259
42,small,deepseekv4_no_hash,wikitext2,30720,1,3,252
42,small,deepseekv4_no_hash,wikitext2,35840,0,0,222
42,small,deepseekv4_no_hash,wikitext2,35840,0,1,270
42,small,deepseekv4_no_hash,wikitext2,35840,0,2,246
42,small,deepseekv4_no_hash,wikitext2,35840,0,3,286
42,small,deepseekv4_no_hash,wikitext2,35840,1,0,250
42,small,deepseekv4_no_hash,wikitext2,35840,1,1,280
42,small,deepseekv4_no_hash,wikitext2,35840,1,2,251
42,small,deepseekv4_no_hash,wikitext2,35840,1,3,243
42,small,deepseekv4_no_hash,wikitext2,40960,0,0,263
42,small,deepseekv4_no_hash,wikitext2,40960,0,1,260
42,small,deepseekv4_no_hash,wikitext2,40960,0,2,232
42,small,deepseekv4_no_hash,wikitext2,40960,0,3,269
42,small,deepseekv4_no_hash,wikitext2,40960,1,0,256
42,small,deepseekv4_no_hash,wikitext2,40960,1,1,274
42,small,deepseekv4_no_hash,wikitext2,40960,1,2,248
42,small,deepseekv4_no_hash,wikitext2,40960,1,3,246
42,small,deepseekv4_no_hash,wikitext2,46080,0,0,250
42,small,deepseekv4_no_hash,wikitext2,46080,0,1,269
42,small,deepseekv4_no_hash,wikitext2,46080,0,2,220
42,small,deepseekv4_no_hash,wikitext2,46080,0,3,285
42,small,deepseekv4_no_hash,wikitext2,46080,1,0,220
42,small,deepseekv4_no_hash,wikitext2,46080,1,1,265
42,small,deepseekv4_no_hash,wikitext2,46080,1,2,279
42,small,deepseekv4_no_hash,wikitext2,46080,1,3,260
42,small,deepseekv4_no_hash,wikitext2,51200,0,0,233
42,small,deepseekv4_no_hash,wikitext2,51200,0,1,263
42,small,deepseekv4_no_hash,wikitext2,51200,0,2,253
42,small,deepseekv4_no_hash,wikitext2,51200,0,3,275
42,small,deepseekv4_no_hash,wikitext2,51200,1,0,207
42,small,deepseekv4_no_hash,wikitext2,51200,1,1,288
42,small,deepseekv4_no_hash,wikitext2,51200,1,2,253
42,small,deepseekv4_no_hash,wikitext2,51200,1,3,276
42,small,deepseekv4_no_shared,wikitext2,5120,0,0,268
42,small,deepseekv4_no_shared,wikitext2,5120,0,1,256
42,small,deepseekv4_no_shared,wikitext2,5120,0,2,199
42,small,deepseekv4_no_shared,wikitext2,5120,0,3,301
42,small,deepseekv4_no_shared,wikitext2,5120,1,0,230
42,small,deepseekv4_no_shared,wikitext2,5120,1,1,193
42,small,deepseekv4_no_shared,wikitext2,5120,1,2,362
42,small,deepseekv4_no_shared,wikitext2,5120,1,3,239
42,small,deepseekv4_no_shared,wikitext2,10240,0,0,283
42,small,deepseekv4_no_shared,wikitext2,10240,0,1,256
42,small,deepseekv4_no_shared,wikitext2,10240,0,2,196
42,small,deepseekv4_no_shared,wikitext2,10240,0,3,289
42,small,deepseekv4_no_shared,wikitext2,10240,1,0,115
42,small,deepseekv4_no_shared,wikitext2,10240,1,1,273
42,small,deepseekv4_no_shared,wikitext2,10240,1,2,403
42,small,deepseekv4_no_shared,wikitext2,10240,1,3,233
42,small,deepseekv4_no_shared,wikitext2,15360,0,0,266
42,small,deepseekv4_no_shared,wikitext2,15360,0,1,258
42,small,deepseekv4_no_shared,wikitext2,15360,0,2,204
42,small,deepseekv4_no_shared,wikitext2,15360,0,3,296
42,small,deepseekv4_no_shared,wikitext2,15360,1,0,199
42,small,deepseekv4_no_shared,wikitext2,15360,1,1,208
42,small,deepseekv4_no_shared,wikitext2,15360,1,2,419
42,small,deepseekv4_no_shared,wikitext2,15360,1,3,198
42,small,deepseekv4_no_shared,wikitext2,20480,0,0,280
42,small,deepseekv4_no_shared,wikitext2,20480,0,1,250
42,small,deepseekv4_no_shared,wikitext2,20480,0,2,214
42,small,deepseekv4_no_shared,wikitext2,20480,0,3,280
42,small,deepseekv4_no_shared,wikitext2,20480,1,0,198
42,small,deepseekv4_no_shared,wikitext2,20480,1,1,193
42,small,deepseekv4_no_shared,wikitext2,20480,1,2,419
42,small,deepseekv4_no_shared,wikitext2,20480,1,3,214
42,small,deepseekv4_no_shared,wikitext2,25600,0,0,252
42,small,deepseekv4_no_shared,wikitext2,25600,0,1,254
42,small,deepseekv4_no_shared,wikitext2,25600,0,2,217
42,small,deepseekv4_no_shared,wikitext2,25600,0,3,301
42,small,deepseekv4_no_shared,wikitext2,25600,1,0,242
42,small,deepseekv4_no_shared,wikitext2,25600,1,1,209
42,small,deepseekv4_no_shared,wikitext2,25600,1,2,345
42,small,deepseekv4_no_shared,wikitext2,25600,1,3,228
42,small,deepseekv4_no_shared,wikitext2,30720,0,0,276
42,small,deepseekv4_no_shared,wikitext2,30720,0,1,240
42,small,deepseekv4_no_shared,wikitext2,30720,0,2,216
42,small,deepseekv4_no_shared,wikitext2,30720,0,3,292
42,small,deepseekv4_no_shared,wikitext2,30720,1,0,263
42,small,deepseekv4_no_shared,wikitext2,30720,1,1,288
42,small,deepseekv4_no_shared,wikitext2,30720,1,2,283
42,small,deepseekv4_no_shared,wikitext2,30720,1,3,190
42,small,deepseekv4_no_shared,wikitext2,35840,0,0,282
42,small,deepseekv4_no_shared,wikitext2,35840,0,1,244
42,small,deepseekv4_no_shared,wikitext2,35840,0,2,207
42,small,deepseekv4_no_shared,wikitext2,35840,0,3,291
42,small,deepseekv4_no_shared,wikitext2,35840,1,0,347
42,small,deepseekv4_no_shared,wikitext2,35840,1,1,294
42,small,deepseekv4_no_shared,wikitext2,35840,1,2,170
42,small,deepseekv4_no_shared,wikitext2,35840,1,3,213
42,small,deepseekv4_no_shared,wikitext2,40960,0,0,277
42,small,deepseekv4_no_shared,wikitext2,40960,0,1,253
42,small,deepseekv4_no_shared,wikitext2,40960,0,2,203
42,small,deepseekv4_no_shared,wikitext2,40960,0,3,291
42,small,deepseekv4_no_shared,wikitext2,40960,1,0,277
42,small,deepseekv4_no_shared,wikitext2,40960,1,1,294
42,small,deepseekv4_no_shared,wikitext2,40960,1,2,233
42,small,deepseekv4_no_shared,wikitext2,40960,1,3,220
42,small,deepseekv4_no_shared,wikitext2,46080,0,0,282
42,small,deepseekv4_no_shared,wikitext2,46080,0,1,254
42,small,deepseekv4_no_shared,wikitext2,46080,0,2,181
42,small,deepseekv4_no_shared,wikitext2,46080,0,3,307
42,small,deepseekv4_no_shared,wikitext2,46080,1,0,280
42,small,deepseekv4_no_shared,wikitext2,46080,1,1,283
42,small,deepseekv4_no_shared,wikitext2,46080,1,2,200
42,small,deepseekv4_no_shared,wikitext2,46080,1,3,261
42,small,deepseekv4_no_shared,wikitext2,51200,0,0,300
42,small,deepseekv4_no_shared,wikitext2,51200,0,1,226
42,small,deepseekv4_no_shared,wikitext2,51200,0,2,211
42,small,deepseekv4_no_shared,wikitext2,51200,0,3,287
42,small,deepseekv4_no_shared,wikitext2,51200,1,0,279
42,small,deepseekv4_no_shared,wikitext2,51200,1,1,243
42,small,deepseekv4_no_shared,wikitext2,51200,1,2,203
42,small,deepseekv4_no_shared,wikitext2,51200,1,3,299
43,small,deepseekv4,wikitext2,5120,0,0,266
43,small,deepseekv4,wikitext2,5120,0,1,263
43,small,deepseekv4,wikitext2,5120,0,2,211
43,small,deepseekv4,wikitext2,5120,0,3,284
43,small,deepseekv4,wikitext2,5120,1,0,357
43,small,deepseekv4,wikitext2,5120,1,1,149
43,small,deepseekv4,wikitext2,5120,1,2,195
43,small,deepseekv4,wikitext2,5120,1,3,323
43,small,deepseekv4,wikitext2,10240,0,0,276
43,small,deepseekv4,wikitext2,10240,0,1,266
43,small,deepseekv4,wikitext2,10240,0,2,192
43,small,deepseekv4,wikitext2,10240,0,3,290
43,small,deepseekv4,wikitext2,10240,1,0,363
43,small,deepseekv4,wikitext2,10240,1,1,155
43,small,deepseekv4,wikitext2,10240,1,2,190
43,small,deepseekv4,wikitext2,10240,1,3,316
43,small,deepseekv4,wikitext2,15360,0,0,276
43,small,deepseekv4,wikitext2,15360,0,1,251
43,small,deepseekv4,wikitext2,15360,0,2,201
43,small,deepseekv4,wikitext2,15360,0,3,296
43,small,deepseekv4,wikitext2,15360,1,0,352
43,small,deepseekv4,wikitext2,15360,1,1,186
43,small,deepseekv4,wikitext2,15360,1,2,171
43,small,deepseekv4,wikitext2,15360,1,3,315
43,small,deepseekv4,wikitext2,20480,0,0,267
43,small,deepseekv4,wikitext2,20480,0,1,267
43,small,deepseekv4,wikitext2,20480,0,2,193
43,small,deepseekv4,wikitext2,20480,0,3,297
43,small,deepseekv4,wikitext2,20480,1,0,373
43,small,deepseekv4,wikitext2,20480,1,1,194
43,small,deepseekv4,wikitext2,20480,1,2,227
43,small,deepseekv4,wikitext2,20480,1,3,230
43,small,deepseekv4,wikitext2,25600,0,0,278
43,small,deepseekv4,wikitext2,25600,0,1,269
43,small,deepseekv4,wikitext2,25600,0,2,188
43,small,deepseekv4,wikitext2,25600,0,3,289
43,small,deepseekv4,wikitext2,25600,1,0,376
43,small,deepseekv4,wikitext2,25600,1,1,212
43,small,deepseekv4,wikitext2,25600,1,2,267
43,small,deepseekv4,wikitext2,25600,1,3,169
43,small,deepseekv4,wikitext2,30720,0,0,278
43,small,deepseekv4,wikitext2,30720,0,1,261
43,small,deepseekv4,wikitext2,30720,0,2,193
43,small,deepseekv4,wikitext2,30720,0,3,292
43,small,deepseekv4,wikitext2,30720,1,0,333
43,small,deepseekv4,wikitext2,30720,1,1,304
43,small,deepseekv4,wikitext2,30720,1,2,175
43,small,deepseekv4,wikitext2,30720,1,3,212
43,small,deepseekv4,wikitext2,35840,0,0,264
43,small,deepseekv4,wikitext2,35840,0,1,243
43,small,deepseekv4,wikitext2,35840,0,2,209
43,small,deepseekv4,wikitext2,35840,0,3,308
43,small,deepseekv4,wikitext2,35840,1,0,314
43,small,deepseekv4,wikitext2,35840,1,1,290
43,small,deepseekv4,wikitext2,35840,1,2,212
43,small,deepseekv4,wikitext2,35840,1,3,208
43,small,deepseekv4,wikitext2,40960,0,0,277
43,small,deepseekv4,wikitext2,40960,0,1,244
43,small,deepseekv4,wikitext2,40960,0,2,215
43,small,deepseekv4,wikitext2,40960,0,3,288
43,small,deepseekv4,wikitext2,40960,1,0,186
43,small,deepseekv4,wikitext2,40960,1,1,333
43,small,deepseekv4,wikitext2,40960,1,2,240
43,small,deepseekv4,wikitext2,40960,1,3,265
43,small,deepseekv4,wikitext2,46080,0,0,290
43,small,deepseekv4,wikitext2,46080,0,1,250
43,small,deepseekv4,wikitext2,46080,0,2,199
43,small,deepseekv4,wikitext2,46080,0,3,285
43,small,deepseekv4,wikitext2,46080,1,0,312
43,small,deepseekv4,wikitext2,46080,1,1,228
43,small,deepseekv4,wikitext2,46080,1,2,191
43,small,deepseekv4,wikitext2,46080,1,3,293
43,small,deepseekv4,wikitext2,51200,0,0,271
43,small,deepseekv4,wikitext2,51200,0,1,256
43,small,deepseekv4,wikitext2,51200,0,2,210
43,small,deepseekv4,wikitext2,51200,0,3,287
43,small,deepseekv4,wikitext2,51200,1,0,197
43,small,deepseekv4,wikitext2,51200,1,1,276
43,small,deepseekv4,wikitext2,51200,1,2,275
43,small,deepseekv4,wikitext2,51200,1,3,276
43,small,deepseekv4_no_hash,wikitext2,5120,0,0,249
43,small,deepseekv4_no_hash,wikitext2,5120,0,1,296
43,small,deepseekv4_no_hash,wikitext2,5120,0,2,265
43,small,deepseekv4_no_hash,wikitext2,5120,0,3,214
43,small,deepseekv4_no_hash,wikitext2,5120,1,0,393
43,small,deepseekv4_no_hash,wikitext2,5120,1,1,149
43,small,deepseekv4_no_hash,wikitext2,5120,1,2,174
43,small,deepseekv4_no_hash,wikitext2,5120,1,3,308
43,small,deepseekv4_no_hash,wikitext2,10240,0,0,251
43,small,deepseekv4_no_hash,wikitext2,10240,0,1,291
43,small,deepseekv4_no_hash,wikitext2,10240,0,2,263
43,small,deepseekv4_no_hash,wikitext2,10240,0,3,219
43,small,deepseekv4_no_hash,wikitext2,10240,1,0,408
43,small,deepseekv4_no_hash,wikitext2,10240,1,1,170
43,small,deepseekv4_no_hash,wikitext2,10240,1,2,273
43,small,deepseekv4_no_hash,wikitext2,10240,1,3,173
43,small,deepseekv4_no_hash,wikitext2,15360,0,0,266
43,small,deepseekv4_no_hash,wikitext2,15360,0,1,272
43,small,deepseekv4_no_hash,wikitext2,15360,0,2,266
43,small,deepseekv4_no_hash,wikitext2,15360,0,3,220
43,small,deepseekv4_no_hash,wikitext2,15360,1,0,406
43,small,deepseekv4_no_hash,wikitext2,15360,1,1,204
